id,latitude,longitude
4573153,49.399173111,15.567460805
4573156,50.141803111,14.089611111
4573157,49.603442805,18.136538111
4573159,50.064261888,14.386546111
4573391,49.38594,13.303913611
4573395,49.256398611,14.307878111
4573404,49.499952194,17.738410305
4573409,49.964533305,14.064238111
4573889,50.048283305,14.435294194
4573893,49.757673305,13.414459388
4573894,49.665836111,13.996475
4573913,49.756044388,14.529363111
4573914,49.934088305,15.766987194
4574079,50.048008305,14.481781694
4574082,49.989365305,14.412746888
4574084,50.163869194,14.742246888
4574085,49.762415611,18.204700611
4574088,49.9414475,17.882337805
4574100,50.231762194,12.853238888
4574835,48.9652175,14.5282925
4574882,49.068876388,17.475221888
4574891,49.542360805,18.271130305
4574898,49.888808305,15.069111694
4575227,49.987281111,14.362656111
4575236,50.647763888,13.8191875
4575238,50.905808305,14.633310611
4575239,49.686894388,14.005341888
4575242,49.789090611,18.409426388
4575244,50.772696888,15.030679694
4575246,50.570538888,13.551742805
4575247,49.453065305,17.438761694
4575248,49.448622805,17.475521388
4575398,50.327395,12.511579388
4575403,50.156713111,12.276762805
4575425,49.855095611,18.544905611
4575427,49.874145,18.432286388
4575428,49.856844388,18.536412194
4575628,49.698883111,14.905448111
4575632,49.871280611,14.261955611
4575667,50.511019388,13.637525805
4575887,49.200448111,17.686062194
4575895,49.638246388,14.6366925
4575902,49.965434694,14.519221888
4575906,49.474559194,17.963355611
4575907,49.711809388,17.292490305
4575910,49.671307805,18.424817194
4576273,49.141020611,17.498390611
4576307,50.010096388,14.424890611
4576308,50.006196111,14.431354694
4576314,50.433712805,15.356834194
4576318,50.591428111,13.658578111
4576327,50.070101388,14.311456888
4576330,50.168083888,14.200512194
4576585,49.211649694,17.701688111
4576598,49.577198305,17.963003888
4576833,50.13202,14.234213611
4576834,50.103063111,13.726703611
4576836,49.383621111,16.806670611
4576837,50.229061388,14.0927
4576838,49.464803611,13.7340375
4576839,50.136248305,13.924799388
4578219,49.602351388,18.145233888
4578221,50.181333611,14.517106694
4578229,50.0326975,14.609308111
4579188,49.336375805,18.003095
4579196,49.838814388,18.163370611
4579207,49.657199388,14.423914694
4579211,49.652889694,14.423711111
4579530,49.018734388,15.575006888
4579536,49.525665305,16.252536388
4579546,49.198157194,14.227666388
4579549,50.951243111,14.558065305
4579551,49.844577805,18.168188111
4579558,50.085536888,14.132441694
4579560,50.150340305,14.088841888
4579562,50.206696694,14.5584375
4579563,49.8467225,14.553798611
4579744,49.781897194,14.693288111
4579756,50.172445611,12.64668
4579758,49.363371111,17.365079694
4579766,49.789898888,18.266090805
4579768,49.409804194,16.618911888
4579769,49.203200611,16.678865805
4579908,49.464170305,14.770195305
4579909,49.476095805,14.676361888
4579910,49.424785805,14.679717805
4579912,49.261301111,14.723226388
4579922,50.068620305,14.530406388
4580102,49.795493611,17.63013
4580104,49.1401475,18.0059475
4580105,49.209013888,16.67421
4580106,49.300287805,16.530347194
4581019,49.455046694,17.441778111
4581021,49.457390805,17.438774388
4581387,49.632781388,13.304995805
4581396,49.343074194,13.217845805
4581397,50.455965805,14.370875805
4581404,49.637958305,14.847223111
4581544,49.801062194,18.419963305
4581547,48.830798111,14.457746888
4581707,49.215991111,16.409138305
4582889,50.0525,14.521948888
4582891,49.946352194,17.908263611
4582894,49.941614194,17.910534194
4583231,50.591206111,14.020873111
4583235,50.227099194,17.198243305
4583245,49.35938,16.654608111
4583478,49.563726888,15.931671388
4583481,48.830393611,16.400742805
4583482,49.079776888,16.548878111
4583496,50.062853111,14.443548611
4583951,50.111776694,14.515913888
4583953,48.974719694,17.206541888
4583958,50.022606888,14.442747805
4583959,50.116348888,14.495544388
4583961,50.104099388,13.745510805
4583974,49.846827194,18.265469694
4584204,50.641509194,13.870419694
4584205,50.669865,13.804361111
4584206,50.643461694,13.857111388
4584208,50.588047,13.809113611
4584215,49.547550805,17.331193111
4584218,50.653868305,13.854608111
4584219,49.976175305,16.977407194
4584221,50.330449194,14.867388111
4584506,49.784290305,18.436263305
4584521,49.807290305,18.250180305
4584764,49.579537194,17.248945
4584767,50.145588305,15.131523611
4584771,50.131211694,15.082163611
4584792,50.005171388,14.4049725
4584802,48.975488888,14.477531388
4585685,50.778885611,14.217817194
4585694,50.013507194,14.4104825
4585697,50.075059388,14.507213305
4585700,50.034642194,14.414621111
4585707,50.114857805,14.218715305
4585914,48.618846694,14.309754194
4585916,48.810040305,14.319616111
4586296,49.57697,17.233503305
4586297,50.111213611,14.3254725
4586300,50.153874694,15.824155805
4586301,50.13251,15.77493
4586310,49.959990305,14.359155805
4586311,49.971613888,14.665290305
4586549,49.829711694,18.269704194
4586569,49.298860611,17.396290305
4586612,49.882763611,18.249279694
4586613,49.877980305,18.254378305
4586816,49.423881694,17.594021388
4586821,50.06317,14.233366
4586826,50.109083888,14.402855611
4586827,49.717516888,17.285835305
4586828,50.02718,14.372246111
4586829,50.088283888,14.343785305
4587003,50.033855611,14.534718611
4587006,49.049958888,14.438059694
4587057,49.428919694,18.218095
4587427,50.740640305,14.310726694
4587703,49.970204194,14.462601694
4587726,50.598548111,13.6125375
4587727,50.6056225,13.7849925
4587728,50.3596725,13.819978111
4587730,50.638885805,13.803630611
4587734,50.500637805,13.430845611
4587742,50.667480305,13.834109694
4587747,48.853950305,17.122272805
4587751,50.073732805,14.504041888
4587757,49.988130805,14.409392805
4587763,50.491444694,13.028915305
4587764,49.390951694,13.040509694
4587765,49.604831111,13.263991388
4587766,50.308937194,12.871485805
4588044,49.895113305,14.612774388
4588050,48.982710305,14.480140805
4588301,49.5836325,17.226066888
4588302,49.4410475,18.094585611
4588507,50.259021694,14.518080805
4588529,49.351037805,16.433942194
4471965,49.611471694,15.575541888
4471966,50.050100611,15.770376694
4472191,49.771306888,17.115049194
4472308,50.565681888,15.924819194
4472333,49.951747805,16.1456275
4472505,50.073287805,14.849759694
4472506,50.354190305,14.483956305
4472508,49.296470611,14.144325805
4472517,49.593596694,18.3592275
4472531,50.126247388,14.118744805
4472940,49.779112194,13.370259388
4473168,50.668406888,14.075791694
4473169,49.578493111,17.239547805
4473520,50.068548305,14.453575805
4474587,49.03706,17.810296888
4474588,50.4352365,15.368703805
4474589,50.350240805,15.922090305
4474590,50.069393111,15.682456388
4474591,50.035349388,15.412548111
4474596,50.002940805,14.658352194
4474606,49.465230305,18.127338111
4474889,49.272975805,16.992683611
4475233,49.711660194,15.663009888
4476190,49.738902194,18.619664388
4476191,49.943333305,16.166666611
4476192,49.979,16.402546888
4476193,50.947276305,14.558042305
4476194,50.598746194,15.327224194
4476231,49.557605,17.750711
4476234,50.367938888,15.635307194
4476677,49.781289194,18.222357805
4476848,50.304133888,12.946174694
4476854,50.457033888,13.396071111
4476857,50.682344194,14.026954694
4476859,49.923912805,14.259986888
4482089,50.676881388,14.031120305
4482526,49.463916388,18.091338111
4482527,49.079813194,17.88719525
4482529,48.780192111,16.90202925
4482530,50.144649222,13.965767416
4482531,48.852265305,17.119549222
4482532,50.036606666,15.753085638
4482535,50.405255305,16.162446694
4482542,50.667975611,14.040349194
4483336,49.890045611,18.193354194
4483346,49.070194388,17.463713111
4483856,48.857585,17.136000611
4483860,50.06545,16.92718
4484040,48.983951111,14.472405305
4484042,50.495857388,13.656598805
4486034,49.166941888,16.575251388
4486036,50.383817805,13.265641388
4486226,49.712043611,13.196841111
4486963,50.099866694,15.1878725
4486969,48.896449694,14.448470805
4486973,49.396648611,14.685758305
4486974,48.991013361,14.474290472
4487130,48.830034388,14.462369194
4487134,50.032049083,15.189815694
4487135,49.302486222,14.476074222
4487552,50.242688611,12.830665
4487564,50.105358611,13.724096388
4487806,50.661152194,14.722375805
4487938,49.764848611,15.910527194
4487946,49.224842416,16.537882666
4487953,50.107207805,14.401539388
4488077,50.032857194,14.5186775
4488078,51.005123916,14.454196472
4488419,48.866864388,16.044563611
4488785,50.514611388,13.630381388
4489581,49.396643194,15.6102735
4489583,49.774447805,13.361310805
4489710,50.16896,14.427301388
4490081,49.759821388,16.460799194
4490371,50.411706305,14.93408525
4490505,49.322237194,13.7023125
4490518,50.109700305,14.476479694
4491782,49.641577194,18.151055611
4491783,49.839910611,18.281515
4491785,50.039397805,14.720108611
4491789,50.204158888,14.688566388
4491794,49.943595611,14.431996388
4491883,49.063381888,14.366033111
4492418,50.748188888,15.0697375
4492419,50.405062805,14.893369694
4492420,49.409620611,14.686988611
4492430,49.954006694,15.779775305
4492431,50.911743305,14.625803305
4492433,50.537156694,14.124774194
4492773,49.989729694,14.741885805
4492778,49.775331388,18.249563305
4492780,49.292790611,17.406053111
4492781,49.200054194,16.613083611
4492974,50.783351888,14.153733111
4493123,49.1431085,15.023116833
4493506,49.699614388,18.220926888
4493507,49.635306888,18.315734194
4493508,49.836140805,13.906195305
4493698,49.596930305,15.579227805
4493711,49.861130305,18.55241
4493818,49.9230725,17.912414194
4493819,49.919295805,17.911521694
4493820,49.938003305,17.911511694
4493834,49.523518111,16.259696111
4493836,49.712790277,18.05482925
4493837,49.601501277,18.006357972
4494023,49.165351888,13.886379388
4494314,49.796203111,14.248233111
4494423,49.888889388,16.030011111
4494424,49.290379388,15.48286
4494529,49.544632194,18.215425
4494530,49.222803611,17.71868
4494531,49.984805305,18.052867805
4494532,49.600316694,18.142276694
4494551,50.084390805,14.406437805
4494939,49.441371388,14.363568305
4494941,49.281095305,17.008126388
4494970,49.753927805,16.483076
4495093,49.484455277,17.963837777
4495316,49.62245,17.397599194
4495317,49.860245805,18.543179388
4495318,50.392187805,17.004704388
4495320,49.465634694,18.136788888
4495323,50.2271425,14.879244694
4495326,49.9562375,15.799790805
4495327,50.104298611,14.49079
4495329,49.198910611,17.536204194
4495331,50.183309388,12.550669388
4495334,49.749329194,13.418010611
4495337,49.4350775,13.881928611
4495348,50.580067805,15.151795611
4495764,50.544986111,13.769185305
4496072,49.912751388,18.009475305
4496077,49.9020775,18.350886111
4496078,49.185730305,17.660265805
4496080,49.221271888,17.847675305
4496220,49.760182805,18.017383888
4496222,49.591787805,13.103896111
4496323,49.9461825,17.013261888
4496332,49.804291111,18.243511388
4496486,50.074771694,14.325450805
4496641,49.201323888,17.6551575
4496643,49.313126111,17.469970611
4498886,49.825459194,18.156756694
4498906,49.078604694,18.017734694
4500931,50.965910611,14.361754194
4503897,49.778525805,18.170454194
4504013,49.227961111,16.531332194
4504031,50.717459388,15.315541694
4504046,50.738551111,15.2454175
4504047,50.625173888,13.6910125
4504121,50.0640325,15.22833
4504124,49.736164694,13.756116388
4504125,50.270261888,12.783173305
4504135,50.212063611,12.743676388
4504567,49.968479388,14.515168888
4504635,50.404879388,14.129053611
4504647,50.075973611,14.864510611
4504649,50.030290611,14.204708305
4504847,50.201247805,15.991709694
4504848,50.076854388,16.1335375
4504849,49.549345305,18.380145
4504850,49.851569694,18.283484194
4504851,49.641105,17.988497805
4504852,49.786468111,18.131994194
4504853,49.235786888,17.670313111
4504859,49.632758305,16.7136275
4504861,49.754516388,18.012150805
4504862,49.764677805,17.111496111
4505154,49.602631694,17.25155
4505156,49.772884388,16.918184194
4505378,50.038641888,14.322974388
4505380,49.5882775,17.284620305
4505843,50.012961888,14.433851694
4505846,50.048265305,14.340972805
4505848,50.097216694,14.480158111
4505988,50.028084194,14.508166388
4505989,49.699376388,15.814906388
4506118,50.106233111,16.2606875
4506124,49.223575611,17.511954194
4506126,48.989658611,17.330241888
4506128,50.308751388,14.515768888
4506138,49.753622194,12.990609694
4506139,48.879771888,17.514594
4506368,49.037734194,16.617605305
4506370,50.029580805,15.190372805
4506719,50.203816694,15.834262194
4506720,48.905023111,14.304515
4506721,49.142893111,14.182324388
4506899,50.101285,14.447673611
4506906,49.841579694,18.267052805
4506907,49.8367275,18.263159388
4506908,49.780176888,17.755053111
4506909,49.726229194,18.193082805
4506912,49.384459694,17.950759194
4506914,49.332480805,17.9895325
4506916,49.726944388,17.286254388
4506919,49.982728305,17.460516694
4506929,49.825495805,16.330383611
4507029,49.8675825,14.642337805
4507030,50.056583888,14.402411888
4507034,48.770441694,14.971816694
4507048,50.131835305,13.313675305
4507180,49.848585,18.145306111
4507381,50.132529694,14.337076694
4532029,49.834248611,18.337628305
4532030,49.202951388,17.539801388
4532032,49.117974194,17.426671888
4532033,49.081069194,15.420020805
4532049,49.280774694,16.999144694
4532050,50.531333611,16.048448111
4532056,49.367119694,14.391081111
4532075,50.470940805,13.529070805
4532325,48.757026388,16.857615805000002
4533248,50.062301388,15.775101111
4533703,49.679068888,18.369910305
4533704,49.992176111,17.469850611
4533707,50.4424325,15.344072805
4533991,50.461069388,16.189600805
4533992,49.523770305,17.587958305
4533999,49.130182805,17.768682805
4534000,49.355062805,17.871325611
4534004,50.038226888,14.586254694
4535741,49.8268525,18.127740805
4535743,49.680790305,18.339155805
4535751,50.528033611,15.376976888
4535760,50.090385611,13.163290611
4535769,50.059948611,14.293532
4535780,49.072941888,16.464705
4535781,48.971783888,14.494481111
4535782,49.003547805,14.448980305
4535863,50.103065611,14.501924194
4535870,50.174432194,12.672380305
4535873,50.073034388,12.36842
4535877,50.071265611,14.388434388
4536560,49.635175805,18.140115305
4536564,50.607370805,13.741713611
4536565,50.645483611,13.822627194
4536568,50.072486388,15.982385
4536716,49.798946888,18.230196694
4536723,49.807726888,18.231566388
4536725,50.154240305,14.195913305
4536732,49.817213611,18.340618111
4536739,49.880400611,18.547523111
4537041,50.537106111,14.152040611
4537586,49.281484194,15.585695805
4538019,48.997918111,14.480418305
4538020,50.199003111,15.781520805
4538021,50.485949694,13.655509194
4538022,49.195239388,14.7147975
4538024,50.048586111,14.430924194
4538028,49.974368111,14.586626388
4538031,49.955831888,15.273045805
4538033,50.022916111,15.208207805
4538047,49.5515525,17.333968305
4538054,49.844303111,18.169670805
4538055,49.967985305,16.968800805
4538056,49.959093111,16.986668888
4538547,49.593125,18.014958888
4538548,49.768672194,18.312463888
4538557,49.142517805,15.67247
4538579,50.651536694,14.003273888
4539182,50.5420025,13.776649388
4539186,49.896913888,14.491851694
4539188,49.036996111,17.464030805
4539189,49.086585,17.338551388
4539190,49.253798305,17.497687805
4539194,49.136817805,15.010425805
4539366,49.003890805,14.760863611
4539367,49.01626,14.610362194
4539371,50.010143888,16.62354
4539372,50.781009694,15.420298888
4539375,50.761148111,15.051957805
4539380,49.014608111,14.495045805
4539392,50.590703888,13.565677194
4539417,50.734281388,15.159516388
4539955,50.3813675,13.109698611
4540498,49.153313111,16.34977
4540499,49.100171694,16.382491694
4540500,49.757978611,18.000223888
4540501,50.242001111,15.797080305
4540502,49.218912805,17.659587805
4540507,50.2870575,14.092171388
4540510,50.205941111,15.859959388
4540514,50.272363111,16.113187194
4540516,50.427386694,15.350475305
4540696,50.657401388,13.845452194
4540698,49.445140805,17.4520525
4540700,50.195109694,14.353849694
4540715,49.78343,18.52277
4540719,49.603826111,18.148049694
4540720,50.226394388,17.206927805
4540730,49.311603305,15.393031111
4540733,49.974584194,16.957406694
4540734,49.3968575,17.669986694
4540737,49.315578305,15.393335305
4540742,49.824175,14.627895611
4541156,50.761233888,14.183113888
4541534,50.240219694,14.305075805
4541535,50.747563611,15.135591111
4541536,49.675023888,15.404487194
4541538,49.948198305,14.036903305
4541544,49.869198611,15.5811375
4541681,49.861321694,12.731765305
4541682,49.732770611,13.279271694
4541685,50.668535305,13.747639694
4541689,48.995875805,14.494917805
4541691,48.994237805,14.470395805
4541693,49.208096111,15.894903888
4541694,50.361999694,13.697980305
4541695,50.741788888,14.304098111
4541707,49.942780305,15.795053611
4541716,48.961929694,17.034060611
4541914,50.76353,15.038079694
4542664,50.774126694,15.060658888
4542665,49.604726111,15.582868611
4542666,49.546261388,16.576484694
4542667,49.780427194,16.922293111000002
4542814,49.829813111,18.387365305
4542815,49.830923305,18.280469194
4542816,49.563743111,17.7402225
4542823,49.650130805,17.325084694
4542824,49.568298305,16.080861388
4542825,49.467683305,17.098684194
4542838,49.389276888,14.691990805
4542839,50.024225305,14.4048825
4542840,49.8373375,18.257316888
4542841,49.674693888,18.324378611
4542843,49.863394194,12.735999694
4542844,49.791066694,18.420067194
4542984,49.484130305,16.676831388
4542986,48.744696694,14.490752805
4542987,49.777205805,17.754280305
4542988,49.920696888,18.113156694
4542989,49.953936111,17.868198888
4542990,49.351805805,18.240575305
4543002,49.120564388,16.3363025
4543005,49.708183111,15.697633888
4543006,49.317388305,14.132364694
4543008,50.751151888,15.062298611
4543973,50.180504388,14.667393888
4543976,50.135764194,14.510113888
4544161,50.155562194,16.276473888
4544162,49.9124575,16.437791388
4544163,50.770773888,14.206189388
4544165,50.315197194,13.543537194
4544170,50.034151111,14.23077
4544464,49.403130305,14.806051111
4544465,50.781321888,14.148239194
4544467,50.606900611,13.744996888
4544468,50.675626111,14.109002194
4544471,50.746750611,15.054939694
4544472,50.687877194,13.985291388
4544473,50.139465611,14.498998888
4544478,49.902708305,16.4414125
4544655,50.356719694,16.147114194
4544675,49.450348611,17.459264694
4544676,49.9646625,16.9748725
4545526,49.210221388,15.894450805
4545528,50.318211388,12.519222194
4545531,50.093955805,14.290675
4545536,49.734212194,13.348406111
4545542,49.210703111,16.680554388
4545543,49.277230305,16.435350305
4545724,50.314358305,13.533329194
4545725,50.135773111,12.796783111
4545726,49.241011111,13.521688611
4545727,50.485303888,13.441459694
4546106,50.119495305,14.259199194
4546459,49.829706888,18.176245611
4546725,50.223736388,13.403308305
4546868,50.462231694,13.39551
4546869,50.471081888,13.406559194
4546870,50.389032805,13.179496111
4546871,50.389335805,13.186933111
4546872,50.238704388,12.848933305
4546880,49.894483305,18.218281388
4546881,49.431086388,18.290411888
4546882,49.142569388,18.012811388
4546883,49.230153305,17.668782194
4547062,49.833993111,18.180904388
4547065,49.464800805,18.148529694
4547066,49.348401111,17.996783611
4547067,49.675646694,18.618571888
4548303,48.977202194,17.647951388
4548304,49.997210805,14.674676888
4548305,49.57011,17.185415305
4548306,50.107861694,13.7144275
4548307,49.957627805,16.973525
4548309,50.099638888,17.674092194
4548310,49.671450611,18.669628111
4548313,50.925688611,15.228398611
4548314,50.7662925,14.761352194
4548315,50.515405805,14.040684388
4548317,49.97124,16.9762525
4548319,49.745336111,13.32744
4548320,50.436557805,15.819870305
4548471,49.931715805,14.714414388
4548473,50.991503111,14.378601694
4548474,49.242471888,17.469728611
4548476,50.056866388,15.763800305
4548478,49.849603111,15.990638611
4548483,50.775210805,15.054925305
4548703,50.103985611,13.742566888
4549672,49.613992805,16.673556888
4549673,49.760209194,16.650166888
4549674,49.435919388,16.629866694
4549675,49.439579694,16.619325805
4549789,50.676691111,13.792305611
4549790,50.011783611,14.625108111
4549791,49.9792525,15.209458111
4549794,50.110918111,14.6107075
4549796,50.150847194,15.109803888
4549799,50.049446111,14.451092805
4549801,50.542819194,14.129618111
4549804,48.813207194,14.2590175
4549805,48.621234388,14.257270611
4549806,48.768453611,14.963364694
4549807,48.760996111,14.733899694
4549808,49.050152194,14.196613888
4549809,49.141929694,14.174902805
4549810,49.136155611,13.729428111
4549811,48.998086694,14.153937194
4549812,48.973831694,14.357133611
4549813,49.045058111,14.335044388
4549816,49.081595,14.059409194
4549817,49.055453111,13.783886388
4549818,49.893426888,16.030353611
4549819,49.701005611,17.076018305
4550019,50.138122194,13.989624694
4550029,49.279897194,16.388081694
4298815,49.558093888,13.959395611
4298816,50.187005805,14.660244194
4298891,50.147557805,14.524788305
4298901,50.084807194,15.026318888
4298911,49.224747194,16.527866111
4299158,49.254081388,17.800370611
4299342,49.212593305,16.568298305
4299544,49.094599694,16.364916888
4299622,49.105637194,16.752793111
4299727,50.041416694,14.325134694
4299728,50.500736111,13.661881388
4299878,49.132329694,16.614642194
4299887,49.193804694,16.608584194
4299888,48.877435305,16.038821111
4299987,48.862497805,16.043850305
4299989,49.872472194,14.887474194
4300160,50.365802194,14.961635
4300162,50.520083305,14.982726888
4300364,50.672728305,14.028696111
4300365,50.649778611,14.059344388
4300633,50.420598888,14.225871888
4300635,50.359162194,13.813
4300639,48.769722805,16.890478111
4300640,49.458921888,18.143202194
4300736,50.776263111,15.036247194
4300737,50.814139388,14.955336694
4300749,49.981986388,13.488724388
4300754,49.743196388,13.586078111
4300864,50.591233888,15.139234694
4300866,50.701857194,14.803776111
4301177,49.488643611,16.658912805
4301178,49.270777805,16.576089194
4301188,48.995138611,14.453635305
4301361,49.204885305,16.883948111
4301367,48.954693305,17.392613305
4301465,49.753941694,13.424529194
4301600,49.965391694,14.383801888
4301601,50.131043305,14.137469694
4301605,49.788832194,18.224863888
4301607,49.79416,18.265447805
4301608,49.786768888,18.257844388
4301819,49.251458611,13.911603888
4301820,48.989642805,14.456306888
4301872,50.100619694,14.533918611
4301990,49.772174194,14.679438888
4301991,49.783081694,18.2599875
4301992,49.773978611,18.253068888
4301993,49.779266388,18.253242194
4302006,49.181765611,14.695870305
4302007,49.354376888,16.425147194
4302008,49.303347194,14.14924
4302009,49.314655305,14.162343111
4302351,49.008478611,17.132011111
4302352,48.985625,14.459815305
4302353,48.971080805,14.503715305
4302354,48.972963888,14.486349388
4302450,48.925441388,17.159855611
4303354,48.923769694,17.100439694
4303700,50.6335,13.847137805
4303701,50.623458888,13.820161388
4303702,49.147928888,17.002361388
4303820,49.213130805,16.645009194
4304055,49.749354694,13.409730611
4304063,50.125416694,14.48556
4304064,50.129566388,14.5416625
4304153,49.318914694,17.477043888
4304154,49.298095611,17.401093111
4304156,48.954399194,17.385305805
4304157,48.973504694,17.083743305
4304388,49.767830611,13.364106388
4304389,49.775835305,13.373925805
4304398,49.132034388,15.003144194
4304399,49.7845975,18.2679625
4304400,49.834269194,18.252723888
4304401,49.782867805,18.246478111
4304402,49.9039725,18.353351388
4304405,48.978560611,14.461203111
4304406,50.208940972,14.844806777
4305104,50.124945805,14.454418305
4305105,50.046516111,14.311289388
4305106,50.12935,14.455171388
4305115,49.147815611,14.181133111
4305117,49.298851888,14.123318611
4305275,49.580681888,17.256230305
4305356,50.113648888,14.600321111
4305358,49.997135,14.658551111
4305359,50.139781111,14.431491888
4305360,50.240476694,14.313561388
4305369,50.681093305,14.5368875
4305370,50.095096888,14.355180805
4305769,50.501798888,13.450295611
4305870,50.476056111,13.409550805
4305871,49.834289194,18.263816
4306258,50.157231111,13.894718611
4307280,49.597356111,17.235286694
4307389,49.024540805,17.650816888
4307396,50.157761388,15.459732805
4307397,50.091344694,13.725846111
4307402,49.600485,13.870061694
4307892,49.209032194,16.791551388
4307977,48.850175305,17.129487194
4307978,48.889794388,17.293788111
4308035,49.846671111,15.9953425
4308174,50.413606388,14.911213111
4308175,50.43129,14.90631
4308378,49.946849694,15.791610805
4308379,49.764550611,15.919116888
4308380,50.030920805,15.183215
4308525,50.088159194,14.583666888
4308527,48.986931888,14.4380825
4309606,49.385425,14.688111388
4309734,50.111978111,14.501881388
4309735,50.157612805,14.185896111
4310463,50.021328111,15.730035805
4310464,49.562496888,15.93036
4310867,49.671386111,18.346916888
4310870,49.680716888,18.348212194
4310872,49.850909194,18.556824194
4310873,49.873798888,17.876404388
4310874,49.239936888,17.652786888
4311149,50.488749694,13.671854194
4311174,49.571436694,17.294638611
4311175,49.724149694,17.292028305
4311349,49.21339,17.614718888
4311411,49.558098611,17.141490305
4311412,49.479095611,17.108549388
4311509,49.224336111,17.689957194
4311513,49.353234694,16.649281388
4311709,49.470003888,17.09019
4323893,49.240354694,17.6654425
4323894,50.08184,12.381101694
4323895,50.066477805,15.852907805
4323897,49.598991888,17.272026111
4324123,49.880625611,16.294572805
4324124,49.9647625,16.9861
4324575,49.95805,14.051508111
4324910,50.015425,14.425329694
4325173,48.839963611,14.642819388
4325178,48.983993888,14.470316888
4325195,49.217605611,14.418699194
4325197,49.237373611,13.524475305
4326170,50.4980325,13.639023111
4326269,50.051227194,14.446468611
4326270,49.601856111,17.243555
4326271,49.174663611,16.601846694
4326450,50.690486888,14.526229694
4326981,49.5751675,17.231497805
4327083,50.120975,14.493910805
4327084,49.4766025,17.135623888
4327795,50.131335805,14.480471388
4327801,49.191743305,16.618851111
4327805,50.607171694,15.328404194
4328204,49.690794388,18.341784388
4328205,49.797094694,18.358622805
4328206,49.844945611,18.289531111
4328207,50.442549194,15.3569075
4328324,50.741373888,14.192821888
4328327,48.982090611,14.441843305
4328328,48.8018,14.310303111
4328609,50.073313611,12.374040805
4328610,50.213569194,12.199983111
4328615,50.486944194,15.512405611
4328617,50.577894194,15.894254194
4328619,49.951013888,15.816274194
4328620,50.725793611,15.040403305
4328858,49.965649388,14.083602194
4329434,50.154801694,14.746195611
4329533,50.327589388,13.546361888
4329547,49.140245611,15.017499694
4329548,49.152379194,15.006714694
4329721,49.341594194,16.417727805
4329728,50.227130805,15.844578888
4329733,49.394966388,15.566918611
4329957,49.202060611,16.668476694
4329960,50.210733111,15.844903111
4329962,50.201239694,15.808813888
4330042,49.241181388,17.688709388
4330055,50.114187194,14.471540305
4330709,50.037176111,14.447829694
4330724,49.202756694,16.606883888
4330841,50.130642,14.418957
4330855,49.229742805,16.592185
4330857,49.581256388,17.2474275
4330858,49.465525805,17.436623111
4331134,50.055816111,14.323956694
4331135,50.147563305,14.448346694
4331550,50.039569194,14.331663111
4331552,50.123717805,14.566768305
4331762,50.035514694,14.500011388
4331765,50.041383611,15.806599388
4331766,50.353748305,16.1543275
4331770,49.780162805,13.375835
4331773,49.767389194,13.373061388
4331775,49.776086888,13.3608725
4332117,50.64914,13.835261388
4332118,49.6965925,13.474836388
4334117,49.290737805,17.395584388
4334121,50.063988611,14.398240305
4334123,50.118523888,14.505098111
4334124,50.078473111,14.330442805
4334125,50.111097805,14.556586694
4334610,50.947326888,14.546248305
4334611,49.058064388,17.479790805
4334614,49.837093305,18.283279694
4334624,48.757593111,16.884211888
4334643,50.24442,12.875396694
4334644,49.779549194,13.360736694
4334727,49.309158111,14.132361694
4334731,49.892834194,18.361458888
4335703,50.3421825,14.489886888
4336639,50.536631111,14.120308305
4336748,50.127376111,14.710338305
4336749,49.963600305,14.381284194
4336750,49.8281225,18.2745075
4336751,49.851338305,18.302883611
4336752,48.959730305,14.515855611
4336767,50.428588111,15.815745
4336769,49.398395805,13.289885611
4336770,49.263735805,14.711405611
4336771,49.056327194,15.808987194
4336965,49.232232194,16.618101388
4336966,49.179606694,16.6210675
4337315,49.403661,14.685289888
4337316,48.826535,14.333799388
4337402,49.727833111,13.373853305
4337405,48.988181111,14.473017194
4337406,50.213085305,15.820392805
4338292,49.22559,16.532468611
4338482,50.907412805,14.619431388
4338509,49.729900305,13.321500805
4338894,50.042376111,14.315785305
4338895,49.775749194,18.268819694
4339382,49.790989694,18.23755
4339388,49.796166694,18.4031775
4339394,49.777364194,18.436823888
4339514,50.490888611,13.653380805
4339803,49.602493305,17.219873111
4339805,49.701453111,17.071430305
4339826,50.674595,13.797596111
4340135,48.966061388,14.4813925
4340144,50.176834694,12.670578305
4340150,49.576035805,15.937580305
4340450,50.734161694,15.0503125
4340452,50.44116,14.920464694
4340458,49.761933888,13.355106694
4340558,50.212504194,15.810986388
4340561,50.34815,15.912888611
4340729,50.032991111,14.384344194
4340730,50.045426694,14.490753305
4341005,50.563116888,15.897936111
4341006,50.392723888,16.047444194
4341011,50.125745,14.493994194
4341013,50.142826111,14.434678111
4341036,49.206547194,15.886893111
4341194,50.161028111,14.386725611
4341197,50.39339,13.182325611
4341302,50.114915805,16.298365
4352590,50.282789194,14.8227975
4352592,50.038807805,15.766153111
4352593,50.218922194,15.816454694
4352892,49.944483305,16.150185305
4352895,49.217280611,17.633503888
4352904,49.450302194,17.454614694
4352906,49.218635805,15.892068111
4353203,49.686686888,18.3494125
4353206,49.551934388,18.199477805
4353207,49.42324,14.651237194
4353304,49.222406694,16.624355305
4353307,50.127141388,14.451038888
4353316,50.080971111,14.249830805
4353319,49.017991888,13.999908305
