id,name,city_code,city,zip_code,street,house_NO,latitude,longtitude
624,GLS Parcel Box,545830,Větřní,38211,Papírenská,2,48.7798061,14.2976844
625,GLS Parcel Box,586846,Jihlava,58601,Vrchlického,4630/59,49.3980042,15.5713486
626,GLS Parcel Box,598941,Dětmarovice,73571,Dětmarovice,1150,49.8847072,18.4752381
627,GLS Parcel Box,592617,Strání,68765,U Třicátku,166,48.9008839,17.7080336
628,GLS Parcel Box,566624,Postoloprty,43942,Jiráskovo náměstí,620,50.3619667,13.6979858
629,GLS Parcel Box,554804,Ústí nad Labem,40001,Klíšská,1013/175,50.6686981,14.0167589
630,GLS Parcel Box,566616,Podbořany,44101,Vroutecká,1210,50.2238811,13.4030403
631,GLS Parcel Box,564028,Frýdlant,46401,Automyčka JOMI Fügnerova,nan,50.9230908,15.0861436
632,GLS Parcel Box,554821,Ostrava,71200,Vančurova,968/9,49.8582575,18.2918792
633,GLS Parcel Box,537004,Nymburk,28802,Náměstí Přemyslovců,166/17,50.1857817,15.0404325
634,GLS Parcel Box,554782,Praha,15000,Na Farkáně IV,258/48,50.0586831,14.3805269
635,GLS Parcel Box,592889,Vyškov,68201,Puškinova,409/63,49.2765314,16.9830333
636,GLS Parcel Box,556831,Nýrsko,34022,Havlíčkova,474,49.2896147,13.1359831
637,GLS Parcel Box,567027,Most,43401,Dělnická,209,50.4839114,13.6450342
638,GLS Parcel Box,567027,Most,43401,Tř. Budovatelů,2923/166,50.4929753,13.6348214
639,GLS Parcel Box,553671,Horšovský Týn,34601,U Garáží,259,49.5295969,12.931485
640,GLS Parcel Box,568988,Ledeč nad Sázavou,58401,Husovo náměstí,52,49.6943856,15.2750086
641,GLS Parcel Box,577197,Jilemnice,51401,Roztocká,323,50.6044981,15.5094481
642,GLS Parcel Box,531723,Rudná,25219,Hořelické náměstí,1130/5,50.0263764,14.2241831
643,GLS Parcel Box,582786,Brno,64300,Pěkná,646/51,49.1302017,16.6543553
644,GLS Parcel Box,581917,Letovice,67961,Českobratrská,4a,49.547925,16.5754986
645,GLS Parcel Box,573248,Nová Paka,50901,Na Tržišti 23,23,50.49403,15.5152133
646,GLS Parcel Box,584100,Veverská Bítýška,66471,Boční,620,49.2770764,16.4353072
647,GLS Parcel Box,586021,Hodonín,69501,Masarykovo náměstí,257/16,48.8502111,17.1292389
648,GLS Parcel Box,554782,Praha,14800,Babákova,2390/2,50.0362739,14.48728
649,GLS Parcel Box,546798,Nová Bystřice,37833,Švermova,288,49.0226247,15.1058192
650,GLS Parcel Box,545341,Zliv,37344,Nádražní,719,49.0653344,14.3631492
651,GLS Parcel Box,583758,Rajhrad,66461,Dobrovského,15,49.0880047,16.5992569
652,GLS Parcel Box,579777,Úpice,54232,Dr. A. Hejný,1084,50.5137889,16.0161022
653,GLS Parcel Box,563099,Jirkov,43111,Mládežnická,1596,50.50005,13.4311194
654,GLS Parcel Box,567256,Litvínov,43601,Podkrušnohorská,1711,50.6082258,13.6260847
655,GLS Parcel Box,554791,Plzeň,32200,Chebská,589/30,49.7562964,13.3071097
656,GLS Parcel Box,560600,Rotava,35701,Sídliště,648,50.3052408,12.5520267
657,GLS Parcel Box,567639,Krupka,41742,Revoluční,144,50.6845914,13.8802936
658,GLS Parcel Box,574767,Lázně Bohdaneč,53341,Na Lužci,703,50.0693808,15.6824639
659,GLS Parcel Box,598925,Albrechtice,73543,Středová,408,49.7832564,18.5229283
660,GLS Parcel Box,555657,Toužim,36401,Malé náměstí,145,50.0603342,12.9868919
661,GLS Parcel Box,500496,Olomouc,77900,Na Tabulovém vrchu,4,49.5837275,17.2259897
662,GLS Parcel Box,588512,Chropyně,76811,Ječmínkova,238,49.3587014,17.3639461
663,GLS Parcel Box,500496,Olomouc,77900,Na Šibeníku,914/1,49.5972006,17.2362197
664,GLS Parcel Box,554821,Ostrava,72100,Polanecká,56,49.8142458,18.1973411
665,GLS Parcel Box,559300,Nýřany,33023,Revoluční,924,49.7121,13.1964222
666,GLS Parcel Box,582786,Brno,61700,Svatopetrská,35/7,49.1805333,16.6217069
667,GLS Parcel Box,554791,Plzeň,31200,Moravská,854/2,49.7522294,13.4141147
668,GLS Parcel Box,541630,Vsetín,75501,Jasenická,194,49.3329653,18.0051803
669,GLS Parcel Box,557676,Dobřany,33441,Loudů,850,49.6566872,13.2939347
670,GLS Parcel Box,563889,Liberec,46001,Letná,610,50.7831503,15.0429167
671,GLS Parcel Box,566985,Žatec,43801,Podměstí,2126,50.3307353,13.53859
672,GLS Parcel Box,598917,Karviná,73301,Pivovarská,17/13,49.8543025,18.5403731
673,GLS Parcel Box,563510,Jablonec nad Nisou,46801,Dalešická,184,50.7006264,15.1775256
674,GLS Parcel Box,554791,Plzeň,32300,Krašovská,1838/9,49.7769347,13.3544317
675,GLS Parcel Box,535427,Bakov nad Jizerou,29401,Husova,162,50.4793672,14.9389636
676,GLS Parcel Box,554782,Praha,19300,Pavlišovská 2292/14,2292/14,50.1104219,14.6218397
677,GLS Parcel Box,559075,Kralovice,33141,Žatecká,866,49.9820219,13.4888339
678,GLS Parcel Box,586510,Ratíškovice,69602,Školní,321,48.9204256,17.1630325
679,GLS Parcel Box,582786,Brno,60300,Výstaviště,405/1,49.1886406,16.5855408
680,GLS Parcel Box,561860,Nový Bor,47301,Tř. T. G. Masaryka,260,50.7540403,14.5525411
681,GLS Parcel Box,583081,Hrušovany u Brna,66462,Sídliště,526,49.0394164,16.5861703
682,GLS Parcel Box,562882,Varnsdorf,40747,Československé mládeže,3554,50.91392,14.61275
683,GLS Parcel Box,541630,Vsetín,75501,Dolní Jasenka,215,49.3417508,17.9928625
684,GLS Parcel Box,592170,Hluk,68725,nám. Komenského,151,48.9869183,17.5269658
685,GLS Parcel Box,557153,Sušice,34201,Volšovská,1183,49.2255339,13.5118019
686,GLS Parcel Box,562611,Krásná Lípa,40746,Pražská,257/3,50.9126033,14.5080328
687,GLS Parcel Box,554791,Plzeň,32600,Jedlová,985/4,49.7353861,13.3897747
688,GLS Parcel Box,559491,Tlučná,33026,Na Čampuli,824,49.7198022,13.242575
689,GLS Parcel Box,545252,Zubří,75654,ThDr. Metoděje Mičoly,68,49.4696392,18.0924139
690,GLS Parcel Box,553549,Česká Kubice,34532,Horní Folmava,55,49.3472053,12.8510097
691,GLS Parcel Box,596230,Nové Město na Moravě,59231,Drobného,299,49.5671033,16.0774392
692,GLS Parcel Box,598810,Třinec,73961,Požárnická,1170,49.6606664,18.6814894
693,GLS Parcel Box,590789,Jemnice,67531,Palackého,771,49.018735,15.5750097
694,GLS Parcel Box,559008,Kaznějov,33151,Ke Škále,496,49.8929375,13.3838775
695,GLS Parcel Box,574121,Jaroměř,55101,Hradecká,159,50.3464889,15.9095581
696,GLS Parcel Box,567027,Most,43401,Jana Kubelíka,1753/1,50.5055617,13.6553878
697,GLS Parcel Box,533017,Unhošť,27351,Pražská,836,50.0855078,14.1324197
698,GLS Parcel Box,554782,Praha,15500,5. Máje,148/46,50.0649981,14.3228072
699,GLS Parcel Box,599352,Fulnek,74245,Sportovní,535,49.7111375,17.8989747
700,GLS Parcel Box,532819,Slaný,27401,Třebízského,625,50.2336036,14.0801506
701,GLS Parcel Box,569810,Hradec Králové,50009,Františka Halase,650/2,50.2000894,15.8458772
702,GLS Parcel Box,561134,Planá,34815,Wolkerova,435,49.8639844,12.7437028
703,GLS Parcel Box,563820,Tanvald,46841,Krkonošská,590,50.7375047,15.3078242
704,GLS Parcel Box,544281,Borovany,37312,Budějovická,585,48.9035947,14.6393072
705,GLS Parcel Box,567779,Osek,41705,Dolejšova,710,50.6238386,13.7011214
706,GLS Parcel Box,554791,Plzeň,31200,Národní,196/3,49.7637514,13.438315
707,GLS Parcel Box,544779,Lišov,37372,Jirsíkova,436/45,49.0190664,14.607545
708,GLS Parcel Box,586021,Hodonín,69501,Cihlářská čtvrť,3838/22,48.8598719,17.1164581
709,GLS Parcel Box,539961,Libina,78805,Libina,738,49.8793983,17.0818964
710,GLS Parcel Box,590266,Třebíč,67401,Modřínová,600/1,49.2187647,15.8919897
711,GLS Parcel Box,597783,Rýmařov,79501,Žižkova,21,49.9314025,17.2792444
712,GLS Parcel Box,540862,Rapotín,78814,Nám. Svobody,690,49.9980278,17.0194861
713,GLS Parcel Box,546127,Dačice,38001,Strojírenská,160/III,49.0828039,15.4526142
714,GLS Parcel Box,555134,Pardubice,53003,Kyjevská,1,50.0271589,15.7914597
715,GLS Parcel Box,535451,Benátky nad Jizerou,29471,Pražská,676,50.2838894,14.8266367
716,GLS Parcel Box,525588,Bludov,78961,Tř. A. Kašpara,914,49.9408436,16.9270492
717,GLS Parcel Box,575071,Chvaletice,53312,V Telčicích,410,50.0356969,15.4145881
